Module	Section	Sample Name	Source
FastQC	all_sections	SRR26260993_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260993_1_fastqc.zip
FastQC	all_sections	SRR26260993_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260993_2_fastqc.zip
FastQC	all_sections	SRR26260994_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260994_1_fastqc.zip
FastQC	all_sections	SRR26260994_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260994_2_fastqc.zip
FastQC	all_sections	SRR26260995_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260995_1_fastqc.zip
FastQC	all_sections	SRR26260995_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260995_2_fastqc.zip
FastQC	all_sections	SRR26260996_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260996_1_fastqc.zip
FastQC	all_sections	SRR26260996_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260996_2_fastqc.zip
FastQC	all_sections	SRR26260997_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260997_1_fastqc.zip
FastQC	all_sections	SRR26260997_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260997_2_fastqc.zip
FastQC	all_sections	SRR26260998_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260998_1_fastqc.zip
FastQC	all_sections	SRR26260998_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260998_2_fastqc.zip
FastQC	all_sections	SRR26260999_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260999_1_fastqc.zip
FastQC	all_sections	SRR26260999_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26260999_2_fastqc.zip
FastQC	all_sections	SRR26261000_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261000_1_fastqc.zip
FastQC	all_sections	SRR26261000_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261000_2_fastqc.zip
FastQC	all_sections	SRR26261001_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261001_1_fastqc.zip
FastQC	all_sections	SRR26261001_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261001_2_fastqc.zip
FastQC	all_sections	SRR26261002_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261002_1_fastqc.zip
FastQC	all_sections	SRR26261002_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261002_2_fastqc.zip
FastQC	all_sections	SRR26261003_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261003_1_fastqc.zip
FastQC	all_sections	SRR26261003_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261003_2_fastqc.zip
FastQC	all_sections	SRR26261004_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261004_1_fastqc.zip
FastQC	all_sections	SRR26261004_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261004_2_fastqc.zip
FastQC	all_sections	SRR26261005_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261005_1_fastqc.zip
FastQC	all_sections	SRR26261005_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261005_2_fastqc.zip
FastQC	all_sections	SRR26261006_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261006_1_fastqc.zip
FastQC	all_sections	SRR26261006_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261006_2_fastqc.zip
FastQC	all_sections	SRR26261235_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261235_1_fastqc.zip
FastQC	all_sections	SRR26261235_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261235_2_fastqc.zip
FastQC	all_sections	SRR26261236_1	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261236_1_fastqc.zip
FastQC	all_sections	SRR26261236_2	/mnt/d/COVID19/GSE244488/outputs/qc/SRR26261236_2_fastqc.zip
